
test_O1.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00006117          	auipc	sp,0x6
   13f74:	0105ab83          	lw	s7,16(a1)
   13f78:	00062c03          	lw	s8,0(a2)
   13f7c:	0173c3b3          	xor	t2,t2,s7
   13f80:	0183f3b3          	and	t2,t2,s8
   13f84:	00752823          	sw	t2,16(a0)
   13f88:	25c0006f          	j	141e4 <chacha20+0x382c>
   13f8c:	00d64c63          	blt	a2,a3,13fa4 <chacha20+0x35ec>
   13f90:	0145ab83          	lw	s7,20(a1)
   13f94:	ffc60613          	addi	a2,a2,-4
   13f98:	017e4e33          	xor	t3,t3,s7
   13f9c:	01c52a23          	sw	t3,20(a0)
   13fa0:	0280006f          	j	13fc8 <chacha20+0x3610>
   13fa4:	24c05063          	blez	a2,141e4 <chacha20+0x382c>
   13fa8:	00261613          	slli	a2,a2,0x2
   13fac:	00e60633          	add	a2,a2,a4
   13fb0:	0145ab83          	lw	s7,20(a1)
   13fb4:	00062c03          	lw	s8,0(a2)
   13fb8:	017e4e33          	xor	t3,t3,s7
   13fbc:	018e7e33          	and	t3,t3,s8
   13fc0:	01c52a23          	sw	t3,20(a0)
   13fc4:	2200006f          	j	141e4 <chacha20+0x382c>
   13fc8:	00d64c63          	blt	a2,a3,13fe0 <chacha20+0x3628>
   13fcc:	0185ab83          	lw	s7,24(a1)
   13fd0:	ffc60613          	addi	a2,a2,-4
   13fd4:	017eceb3          	xor	t4,t4,s7
   13fd8:	01d52c23          	sw	t4,24(a0)
   13fdc:	0280006f          	j	14004 <chacha20+0x364c>
   13fe0:	20c05263          	blez	a2,141e4 <chacha20+0x382c>
   13fe4:	00261613          	slli	a2,a2,0x2
   13fe8:	00e60633          	add	a2,a2,a4
   13fec:	0185ab83          	lw	s7,24(a1)
   13ff0:	00062c03          	lw	s8,0(a2)
   13ff4:	017eceb3          	xor	t4,t4,s7
   13ff8:	018efeb3          	and	t4,t4,s8
   13ffc:	01d52c23          	sw	t4,24(a0)
   14000:	1e40006f          	j	141e4 <chacha20+0x382c>
   14004:	00d64c63          	blt	a2,a3,1401c <chacha20+0x3664>
   14008:	01c5ab83          	lw	s7,28(a1)
   1400c:	ffc60613          	addi	a2,a2,-4
   14010:	017f4f33          	xor	t5,t5,s7
   14014:	01e52e23          	sw	t5,28(a0)
   14018:	0280006f          	j	14040 <chacha20+0x3688>
   1401c:	1cc05463          	blez	a2,141e4 <chacha20+0x382c>
   14020:	00261613          	slli	a2,a2,0x2
   14024:	00e60633          	add	a2,a2,a4
   14028:	01c5ab83          	lw	s7,28(a1)
   1402c:	00062c03          	lw	s8,0(a2)
   14030:	017f4f33          	xor	t5,t5,s7
   14034:	018f7f33          	and	t5,t5,s8
   14038:	01e52e23          	sw	t5,28(a0)
   1403c:	1a80006f          	j	141e4 <chacha20+0x382c>
   14040:	00d64c63          	blt	a2,a3,14058 <chacha20+0x36a0>
   14044:	0205ab83          	lw	s7,32(a1)
   14048:	ffc60613          	addi	a2,a2,-4
   1404c:	017fcfb3          	xor	t6,t6,s7
   14050:	03f52023          	sw	t6,32(a0)
   14054:	0280006f          	j	1407c <chacha20+0x36c4>
   14058:	18c05663          	blez	a2,141e4 <chacha20+0x382c>
   1405c:	00261613          	slli	a2,a2,0x2
   14060:	00e60633          	add	a2,a2,a4
   14064:	0205ab83          	lw	s7,32(a1)
   14068:	00062c03          	lw	s8,0(a2)
   1406c:	017fcfb3          	xor	t6,t6,s7
   14070:	018fffb3          	and	t6,t6,s8
   14074:	03f52023          	sw	t6,32(a0)
   14078:	16c0006f          	j	141e4 <chacha20+0x382c>
   1407c:	00d64c63          	blt	a2,a3,14094 <chacha20+0x36dc>
   14080:	0245ab83          	lw	s7,36(a1)
   14084:	ffc60613          	addi	a2,a2,-4
   14088:	01744433          	xor	s0,s0,s7
   1408c:	02852223          	sw	s0,36(a0)
   14090:	0280006f          	j	140b8 <chacha20+0x3700>
   14094:	14c05863          	blez	a2,141e4 <chacha20+0x382c>
   14098:	00261613          	slli	a2,a2,0x2
   1409c:	00e60633          	add	a2,a2,a4
   140a0:	0245ab83          	lw	s7,36(a1)
   140a4:	00062c03          	lw	s8,0(a2)
   140a8:	01744433          	xor	s0,s0,s7
   140ac:	01847433          	and	s0,s0,s8
   140b0:	02852223          	sw	s0,36(a0)
   140b4:	1300006f          	j	141e4 <chacha20+0x382c>
   140b8:	00d64c63          	blt	a2,a3,140d0 <chacha20+0x3718>
   140bc:	0285ab83          	lw	s7,40(a1)
   140c0:	ffc60613          	addi	a2,a2,-4
   140c4:	0174c4b3          	xor	s1,s1,s7
   140c8:	02952423          	sw	s1,40(a0)
   140cc:	0280006f          	j	140f4 <chacha20+0x373c>
   140d0:	10c05a63          	blez	a2,141e4 <chacha20+0x382c>
   140d4:	00261613          	slli	a2,a2,0x2
   140d8:	00e60633          	add	a2,a2,a4
   140dc:	0285ab83          	lw	s7,40(a1)
   140e0:	00062c03          	lw	s8,0(a2)
   140e4:	0174c4b3          	xor	s1,s1,s7
   140e8:	0184f4b3          	and	s1,s1,s8
   140ec:	02952423          	sw	s1,40(a0)
   140f0:	0f40006f          	j	141e4 <chacha20+0x382c>
   140f4:	00d64c63          	blt	a2,a3,1410c <chacha20+0x3754>
   140f8:	02c5ab83          	lw	s7,44(a1)
   140fc:	ffc60613          	addi	a2,a2,-4
   14100:	01794933          	xor	s2,s2,s7
   14104:	03252623          	sw	s2,44(a0)
   14108:	0280006f          	j	14130 <chacha20+0x3778>
   1410c:	0cc05c63          	blez	a2,141e4 <chacha20+0x382c>
   14110:	00261613          	slli	a2,a2,0x2
   14114:	00e60633          	add	a2,a2,a4
   14118:	02c5ab83          	lw	s7,44(a1)
   1411c:	00062c03          	lw	s8,0(a2)
   14120:	01794933          	xor	s2,s2,s7
   14124:	01897933          	and	s2,s2,s8
   14128:	03252623          	sw	s2,44(a0)
   1412c:	0b80006f          	j	141e4 <chacha20+0x382c>
   14130:	00d64c63          	blt	a2,a3,14148 <chacha20+0x3790>
   14134:	0305ab83          	lw	s7,48(a1)
   14138:	ffc60613          	addi	a2,a2,-4
   1413c:	0179c9b3          	xor	s3,s3,s7
   14140:	03352823          	sw	s3,48(a0)
   14144:	0280006f          	j	1416c <chacha20+0x37b4>
   14148:	08c05e63          	blez	a2,141e4 <chacha20+0x382c>
   1414c:	00261613          	slli	a2,a2,0x2
   14150:	00e60633          	add	a2,a2,a4
   14154:	0305ab83          	lw	s7,48(a1)
   14158:	00062c03          	lw	s8,0(a2)
   1415c:	0179c9b3          	xor	s3,s3,s7
   14160:	0189f9b3          	and	s3,s3,s8
   14164:	03352823          	sw	s3,48(a0)
   14168:	07c0006f          	j	141e4 <chacha20+0x382c>
   1416c:	00d64c63          	blt	a2,a3,14184 <chacha20+0x37cc>
   14170:	0345ab83          	lw	s7,52(a1)
   14174:	ffc60613          	addi	a2,a2,-4
   14178:	017a4a33          	xor	s4,s4,s7
   1417c:	03452a23          	sw	s4,52(a0)
   14180:	0280006f          	j	141a8 <chacha20+0x37f0>
   14184:	06c05063          	blez	a2,141e4 <chacha20+0x382c>
   14188:	00261613          	slli	a2,a2,0x2
   1418c:	00e60633          	add	a2,a2,a4
   14190:	0345ab83          	lw	s7,52(a1)
   14194:	00062c03          	lw	s8,0(a2)
   14198:	017a4a33          	xor	s4,s4,s7
   1419c:	018a7a33          	and	s4,s4,s8
   141a0:	03452a23          	sw	s4,52(a0)
   141a4:	0400006f          	j	141e4 <chacha20+0x382c>
   141a8:	00d64c63          	blt	a2,a3,141c0 <chacha20+0x3808>
   141ac:	0385ab83          	lw	s7,56(a1)
   141b0:	ffc60613          	addi	a2,a2,-4
   141b4:	017acab3          	xor	s5,s5,s7
   141b8:	03552c23          	sw	s5,56(a0)
   141bc:	0280006f          	j	141e4 <chacha20+0x382c>
   141c0:	02c05263          	blez	a2,141e4 <chacha20+0x382c>
   141c4:	00261613          	slli	a2,a2,0x2
   141c8:	00e60633          	add	a2,a2,a4
   141cc:	0385ab83          	lw	s7,56(a1)
   141d0:	00062c03          	lw	s8,0(a2)
   141d4:	017acab3          	xor	s5,s5,s7
   141d8:	018afab3          	and	s5,s5,s8
   141dc:	03552c23          	sw	s5,56(a0)
   141e0:	0040006f          	j	141e4 <chacha20+0x382c>
   141e4:	00412403          	lw	s0,4(sp)
   141e8:	00812483          	lw	s1,8(sp)
   141ec:	00c12903          	lw	s2,12(sp)
   141f0:	01012983          	lw	s3,16(sp)
   141f4:	01412a03          	lw	s4,20(sp)
   141f8:	01812a83          	lw	s5,24(sp)
   141fc:	01c12b03          	lw	s6,28(sp)
   14200:	02012b83          	lw	s7,32(sp)
   14204:	02412c03          	lw	s8,36(sp)
   14208:	02812c83          	lw	s9,40(sp)
   1420c:	02c10113          	addi	sp,sp,44
   14210:	00008067          	ret

00014214 <lc3370>:
   14214:	fe810113          	addi	sp,sp,-24
   14218:	00812a23          	sw	s0,20(sp)
   1421c:	00912823          	sw	s1,16(sp)
   14220:	01212623          	sw	s2,12(sp)
   14224:	01312423          	sw	s3,8(sp)
   14228:	01412223          	sw	s4,4(sp)
   1422c:	00112023          	sw	ra,0(sp)
   14230:	00000417          	auipc	s0,0x0
   14234:	72040413          	addi	s0,s0,1824 # 14950 <input>
   14238:	00000497          	auipc	s1,0x0
   1423c:	72448493          	addi	s1,s1,1828 # 1495c <ans>
   14240:	0040006f          	j	14244 <main_for>

00014244 <main_for>:
   14244:	00040e13          	mv	t3,s0
   14248:	000e2503          	lw	a0,0(t3)
   1424c:	ffc10113          	addi	sp,sp,-4
   14250:	00112023          	sw	ra,0(sp)
   14254:	2ec000ef          	jal	14540 <smallestNumber>
   14258:	00050933          	add	s2,a0,zero
   1425c:	00440e13          	addi	t3,s0,4
   14260:	000e2503          	lw	a0,0(t3)
   14264:	2dc000ef          	jal	14540 <smallestNumber>
   14268:	000509b3          	add	s3,a0,zero
   1426c:	00840e13          	addi	t3,s0,8
   14270:	000e2503          	lw	a0,0(t3)
   14274:	2cc000ef          	jal	14540 <smallestNumber>
   14278:	00050a33          	add	s4,a0,zero
   1427c:	00012083          	lw	ra,0(sp)
   14280:	00410113          	addi	sp,sp,4
   14284:	0040006f          	j	14288 <print_result_0>

00014288 <print_result_0>:
   14288:	00100513          	li	a0,1
   1428c:	00000597          	auipc	a1,0x0
   14290:	6dc58593          	addi	a1,a1,1756 # 14968 <output_str>
   14294:	00900613          	li	a2,9
   14298:	04000893          	li	a7,64
   1429c:	00000073          	ecall
   142a0:	00090293          	mv	t0,s2
   142a4:	00000597          	auipc	a1,0x0
   142a8:	70458593          	addi	a1,a1,1796 # 149a8 <buffer>
   142ac:	318000ef          	jal	145c4 <num_to_str>
   142b0:	00100513          	li	a0,1
   142b4:	00000597          	auipc	a1,0x0
   142b8:	6f458593          	addi	a1,a1,1780 # 149a8 <buffer>
   142bc:	00c00613          	li	a2,12
   142c0:	04000893          	li	a7,64
   142c4:	00000073          	ecall
   142c8:	00100513          	li	a0,1
   142cc:	00000597          	auipc	a1,0x0
   142d0:	6a658593          	addi	a1,a1,1702 # 14972 <answer_str>
   142d4:	00b00613          	li	a2,11
   142d8:	04000893          	li	a7,64
   142dc:	00000073          	ecall
   142e0:	00048393          	mv	t2,s1
   142e4:	0003a503          	lw	a0,0(t2)
   142e8:	00050293          	mv	t0,a0
   142ec:	00000597          	auipc	a1,0x0
   142f0:	6bc58593          	addi	a1,a1,1724 # 149a8 <buffer>
   142f4:	2d0000ef          	jal	145c4 <num_to_str>
   142f8:	00048393          	mv	t2,s1
   142fc:	0003a383          	lw	t2,0(t2)
   14300:	00100513          	li	a0,1
   14304:	00000597          	auipc	a1,0x0
   14308:	6a458593          	addi	a1,a1,1700 # 149a8 <buffer>
   1430c:	00c00613          	li	a2,12
   14310:	04000893          	li	a7,64
   14314:	00000073          	ecall
   14318:	00100513          	li	a0,1
   1431c:	00000597          	auipc	a1,0x0
   14320:	66258593          	addi	a1,a1,1634 # 1497e <endline_str>
   14324:	00100613          	li	a2,1
   14328:	04000893          	li	a7,64
   1432c:	00000073          	ecall
   14330:	00790463          	beq	s2,t2,14338 <print_true_0>
   14334:	0200006f          	j	14354 <print_false_0>

00014338 <print_true_0>:
   14338:	00100513          	li	a0,1
   1433c:	00000597          	auipc	a1,0x0
   14340:	64458593          	addi	a1,a1,1604 # 14980 <true_str>
   14344:	00500613          	li	a2,5
   14348:	04000893          	li	a7,64
   1434c:	00000073          	ecall
   14350:	0200006f          	j	14370 <print_result_1>

00014354 <print_false_0>:
   14354:	00100513          	li	a0,1
   14358:	00000597          	auipc	a1,0x0
   1435c:	62e58593          	addi	a1,a1,1582 # 14986 <false_str>
   14360:	00600613          	li	a2,6
   14364:	04000893          	li	a7,64
   14368:	00000073          	ecall
   1436c:	0040006f          	j	14370 <print_result_1>

00014370 <print_result_1>:
   14370:	00100513          	li	a0,1
   14374:	00000597          	auipc	a1,0x0
   14378:	5f458593          	addi	a1,a1,1524 # 14968 <output_str>
   1437c:	00900613          	li	a2,9
   14380:	04000893          	li	a7,64
   14384:	00000073          	ecall
   14388:	00098293          	mv	t0,s3
   1438c:	00000597          	auipc	a1,0x0
   14390:	61c58593          	addi	a1,a1,1564 # 149a8 <buffer>
   14394:	230000ef          	jal	145c4 <num_to_str>
   14398:	00100513          	li	a0,1
   1439c:	00000597          	auipc	a1,0x0
   143a0:	60c58593          	addi	a1,a1,1548 # 149a8 <buffer>
   143a4:	00c00613          	li	a2,12
   143a8:	04000893          	li	a7,64
   143ac:	00000073          	ecall
   143b0:	00100513          	li	a0,1
   143b4:	00000597          	auipc	a1,0x0
   143b8:	5be58593          	addi	a1,a1,1470 # 14972 <answer_str>
   143bc:	00b00613          	li	a2,11
   143c0:	04000893          	li	a7,64
   143c4:	00000073          	ecall
   143c8:	00448393          	addi	t2,s1,4
   143cc:	0003a503          	lw	a0,0(t2)
   143d0:	00050293          	mv	t0,a0
   143d4:	00000597          	auipc	a1,0x0
   143d8:	5d458593          	addi	a1,a1,1492 # 149a8 <buffer>
   143dc:	1e8000ef          	jal	145c4 <num_to_str>
   143e0:	00448393          	addi	t2,s1,4
   143e4:	0003a383          	lw	t2,0(t2)
   143e8:	00100513          	li	a0,1
   143ec:	00000597          	auipc	a1,0x0
   143f0:	5bc58593          	addi	a1,a1,1468 # 149a8 <buffer>
   143f4:	00c00613          	li	a2,12
   143f8:	04000893          	li	a7,64
   143fc:	00000073          	ecall
   14400:	00100513          	li	a0,1
   14404:	00000597          	auipc	a1,0x0
   14408:	57a58593          	addi	a1,a1,1402 # 1497e <endline_str>
   1440c:	00100613          	li	a2,1
   14410:	04000893          	li	a7,64
   14414:	00000073          	ecall
   14418:	00798463          	beq	s3,t2,14420 <print_true_1>
   1441c:	0200006f          	j	1443c <print_false_1>

00014420 <print_true_1>:
   14420:	00100513          	li	a0,1
   14424:	00000597          	auipc	a1,0x0
   14428:	55c58593          	addi	a1,a1,1372 # 14980 <true_str>
   1442c:	00500613          	li	a2,5
   14430:	04000893          	li	a7,64
   14434:	00000073          	ecall
   14438:	0200006f          	j	14458 <print_result_2>

0001443c <print_false_1>:
   1443c:	00100513          	li	a0,1
   14440:	00000597          	auipc	a1,0x0
   14444:	54658593          	addi	a1,a1,1350 # 14986 <false_str>
   14448:	00600613          	li	a2,6
   1444c:	04000893          	li	a7,64
   14450:	00000073          	ecall
   14454:	0040006f          	j	14458 <print_result_2>

00014458 <print_result_2>:
   14458:	00100513          	li	a0,1
   1445c:	00000597          	auipc	a1,0x0
   14460:	50c58593          	addi	a1,a1,1292 # 14968 <output_str>
   14464:	00900613          	li	a2,9
   14468:	04000893          	li	a7,64
   1446c:	00000073          	ecall
   14470:	000a0293          	mv	t0,s4
   14474:	00000597          	auipc	a1,0x0
   14478:	53458593          	addi	a1,a1,1332 # 149a8 <buffer>
   1447c:	148000ef          	jal	145c4 <num_to_str>
   14480:	00100513          	li	a0,1
   14484:	00000597          	auipc	a1,0x0
   14488:	52458593          	addi	a1,a1,1316 # 149a8 <buffer>
   1448c:	00c00613          	li	a2,12
   14490:	04000893          	li	a7,64
   14494:	00000073          	ecall
   14498:	00100513          	li	a0,1
   1449c:	00000597          	auipc	a1,0x0
   144a0:	4d658593          	addi	a1,a1,1238 # 14972 <answer_str>
   144a4:	00b00613          	li	a2,11
   144a8:	04000893          	li	a7,64
   144ac:	00000073          	ecall
   144b0:	00848393          	addi	t2,s1,8
   144b4:	0003a503          	lw	a0,0(t2)
   144b8:	00050293          	mv	t0,a0
   144bc:	00000597          	auipc	a1,0x0
   144c0:	4ec58593          	addi	a1,a1,1260 # 149a8 <buffer>
   144c4:	100000ef          	jal	145c4 <num_to_str>
   144c8:	00848393          	addi	t2,s1,8
   144cc:	0003a383          	lw	t2,0(t2)
   144d0:	00100513          	li	a0,1
   144d4:	00000597          	auipc	a1,0x0
   144d8:	4d458593          	addi	a1,a1,1236 # 149a8 <buffer>
   144dc:	00c00613          	li	a2,12
   144e0:	04000893          	li	a7,64
   144e4:	00000073          	ecall
   144e8:	00100513          	li	a0,1
   144ec:	00000597          	auipc	a1,0x0
   144f0:	49258593          	addi	a1,a1,1170 # 1497e <endline_str>
   144f4:	00100613          	li	a2,1
   144f8:	04000893          	li	a7,64
   144fc:	00000073          	ecall
   14500:	007a0463          	beq	s4,t2,14508 <print_true_2>
   14504:	0200006f          	j	14524 <print_false_2>

00014508 <print_true_2>:
   14508:	00100513          	li	a0,1
   1450c:	00000597          	auipc	a1,0x0
   14510:	47458593          	addi	a1,a1,1140 # 14980 <true_str>
   14514:	00500613          	li	a2,5
   14518:	04000893          	li	a7,64
   1451c:	00000073          	ecall
   14520:	1040006f          	j	14624 <main_exit>

00014524 <print_false_2>:
   14524:	00100513          	li	a0,1
   14528:	00000597          	auipc	a1,0x0
   1452c:	45e58593          	addi	a1,a1,1118 # 14986 <false_str>
   14530:	00600613          	li	a2,6
   14534:	04000893          	li	a7,64
   14538:	00000073          	ecall
   1453c:	0e80006f          	j	14624 <main_exit>

00014540 <smallestNumber>:
   14540:	ff410113          	addi	sp,sp,-12
   14544:	00112423          	sw	ra,8(sp)
   14548:	00512223          	sw	t0,4(sp)
   1454c:	00612023          	sw	t1,0(sp)
   14550:	ff810113          	addi	sp,sp,-8
   14554:	00112223          	sw	ra,4(sp)
   14558:	00a12023          	sw	a0,0(sp)
   1455c:	038000ef          	jal	14594 <clz>
   14560:	02000293          	li	t0,32
   14564:	00100313          	li	t1,1
   14568:	40a282b3          	sub	t0,t0,a0
   1456c:	00012503          	lw	a0,0(sp)
   14570:	00412083          	lw	ra,4(sp)
   14574:	00810113          	addi	sp,sp,8
   14578:	00531333          	sll	t1,t1,t0
   1457c:	fff30513          	addi	a0,t1,-1
   14580:	00012303          	lw	t1,0(sp)
   14584:	00412283          	lw	t0,4(sp)
   14588:	00812083          	lw	ra,8(sp)
   1458c:	00c10113          	addi	sp,sp,12
   14590:	00008067          	ret

00014594 <clz>:
   14594:	02000293          	li	t0,32
   14598:	01000313          	li	t1,16
   1459c:	0040006f          	j	145a0 <clz_whileLoop>

000145a0 <clz_whileLoop>:
   145a0:	006553b3          	srl	t2,a0,t1
   145a4:	00038863          	beqz	t2,145b4 <shift_right_1bit>
   145a8:	406282b3          	sub	t0,t0,t1
   145ac:	00038513          	mv	a0,t2
   145b0:	0040006f          	j	145b4 <shift_right_1bit>

000145b4 <shift_right_1bit>:
   145b4:	00135313          	srli	t1,t1,0x1
   145b8:	fe0314e3          	bnez	t1,145a0 <clz_whileLoop>
   145bc:	40a28533          	sub	a0,t0,a0
   145c0:	00008067          	ret

000145c4 <num_to_str>:
   145c4:	00b58313          	addi	t1,a1,11
   145c8:	04028063          	beqz	t0,14608 <num_to_str_zero_case>
   145cc:	0040006f          	j	145d0 <num_to_str_loop>

000145d0 <num_to_str_loop>:
   145d0:	00a00393          	li	t2,10
   145d4:	00000e13          	li	t3,0
   145d8:	0040006f          	j	145dc <num_to_str_div10>

000145dc <num_to_str_div10>:
   145dc:	0072d463          	bge	t0,t2,145e4 <num_to_str_sub10>
   145e0:	0100006f          	j	145f0 <num_to_str_div_done>

000145e4 <num_to_str_sub10>:
   145e4:	407282b3          	sub	t0,t0,t2
   145e8:	001e0e13          	addi	t3,t3,1
   145ec:	ff1ff06f          	j	145dc <num_to_str_div10>

000145f0 <num_to_str_div_done>:
   145f0:	03028293          	addi	t0,t0,48
   145f4:	00530023          	sb	t0,0(t1)
   145f8:	000e0293          	mv	t0,t3
   145fc:	fff30313          	addi	t1,t1,-1
   14600:	fc0298e3          	bnez	t0,145d0 <num_to_str_loop>
   14604:	0140006f          	j	14618 <num_to_str_done>

00014608 <num_to_str_zero_case>:
   14608:	03000e13          	li	t3,48
   1460c:	01c30023          	sb	t3,0(t1)
   14610:	fff30313          	addi	t1,t1,-1
   14614:	0040006f          	j	14618 <num_to_str_done>

00014618 <num_to_str_done>:
   14618:	00030023          	sb	zero,0(t1)
   1461c:	fff30313          	addi	t1,t1,-1
   14620:	00008067          	ret

00014624 <main_exit>:
   14624:	01412403          	lw	s0,20(sp)
   14628:	01012483          	lw	s1,16(sp)
   1462c:	00c12903          	lw	s2,12(sp)
   14630:	00812983          	lw	s3,8(sp)
   14634:	00412a03          	lw	s4,4(sp)
   14638:	00012083          	lw	ra,0(sp)
   1463c:	01810113          	addi	sp,sp,24
   14640:	00008067          	ret

00014644 <hanoi>:
   14644:	fdc10113          	addi	sp,sp,-36
   14648:	00812023          	sw	s0,0(sp)
   1464c:	00912223          	sw	s1,4(sp)
   14650:	01212423          	sw	s2,8(sp)
   14654:	01312623          	sw	s3,12(sp)
   14658:	01412823          	sw	s4,16(sp)
   1465c:	01500293          	li	t0,21
   14660:	00512a23          	sw	t0,20(sp)
   14664:	00512c23          	sw	t0,24(sp)
   14668:	00512e23          	sw	t0,28(sp)
   1466c:	02112023          	sw	ra,32(sp)
   14670:	00012a23          	sw	zero,20(sp)
   14674:	00012c23          	sw	zero,24(sp)
   14678:	00012e23          	sw	zero,28(sp)
   1467c:	00100413          	li	s0,1

00014680 <game_loop>:
   14680:	00800293          	li	t0,8
   14684:	16540a63          	beq	s0,t0,147f8 <finish_game>
   14688:	00145293          	srli	t0,s0,0x1
   1468c:	00544333          	xor	t1,s0,t0
   14690:	fff40393          	addi	t2,s0,-1
